lsoa11cd;Index.of.Multiple.Deprivation..IMD..Score;Index.of.Multiple.Deprivation..IMD..Rank..where.1.is.most.deprived.;Index.of.Multiple.Deprivation..IMD..Decile..where.1.is.most.deprived.10..of.LSOAs.;Income.Score..rate.;Income.Rank..where.1.is.most.deprived.;Income.Decile..where.1.is.most.deprived.10..of.LSOAs.;Employment.Score..rate.;Employment.Rank..where.1.is.most.deprived.;Employment.Decile..where.1.is.most.deprived.10..of.LSOAs.;Education..Skills.and.Training.Score;Education..Skills.and.Training.Rank..where.1.is.most.deprived.;Education..Skills.and.Training.Decile..where.1.is.most.deprived.10..of.LSOAs.;Health.Deprivation.and.Disability.Score;Health.Deprivation.and.Disability.Rank..where.1.is.most.deprived.;Health.Deprivation.and.Disability.Decile..where.1.is.most.deprived.10..of.LSOAs.;Crime.Score;Crime.Rank..where.1.is.most.deprived.;Crime.Decile..where.1.is.most.deprived.10..of.LSOAs.;Barriers.to.Housing.and.Services.Score;Barriers.to.Housing.and.Services.Rank..where.1.is.most.deprived.;Barriers.to.Housing.and.Services.Decile..where.1.is.most.deprived.10..of.LSOAs.;Living.Environment.Score;Living.Environment.Rank..where.1.is.most.deprived.;Living.Environment.Decile..where.1.is.most.deprived.10..of.LSOAs.;Income.Deprivation.Affecting.Children.Index..IDACI..Score..rate.;Income.Deprivation.Affecting.Children.Index..IDACI..Rank..where.1.is.most.deprived.;Income.Deprivation.Affecting.Children.Index..IDACI..Decile..where.1.is.most.deprived.10..of.LSOAs.;Income.Deprivation.Affecting.Older.People..IDAOPI..Score..rate.;Income.Deprivation.Affecting.Older.People..IDAOPI..Rank..where.1.is.most.deprived.;Income.Deprivation.Affecting.Older.People..IDAOPI..Decile..where.1.is.most.deprived.10..of.LSOAs.;Children.and.Young.People.Sub.domain.Score;Children.and.Young.People.Sub.domain.Rank..where.1.is.most.deprived.;Children.and.Young.People.Sub.domain.Decile..where.1.is.most.deprived.10..of.LSOAs.;Adult.Skills.Sub.domain.Score;Adult.Skills.Sub.domain.Rank..where.1.is.most.deprived.;Adult.Skills.Sub.domain.Decile..where.1.is.most.deprived.10..of.LSOAs.;Geographical.Barriers.Sub.domain.Score;Geographical.Barriers.Sub.domain.Rank..where.1.is.most.deprived.;Geographical.Barriers.Sub.domain.Decile..where.1.is.most.deprived.10..of.LSOAs.;Wider.Barriers.Sub.domain.Score;Wider.Barriers.Sub.domain.Rank..where.1.is.most.deprived.;Wider.Barriers.Sub.domain.Decile..where.1.is.most.deprived.10..of.LSOAs.;Indoors.Sub.domain.Score;Indoors.Sub.domain.Rank..where.1.is.most.deprived.;Indoors.Sub.domain.Decile..where.1.is.most.deprived.10..of.LSOAs.;Outdoors.Sub.domain.Score;Outdoors.Sub.domain.Rank..where.1.is.most.deprived.;Outdoors.Sub.domain.Decile..where.1.is.most.deprived.10..of.LSOAs.;Total.population..mid.2012..excluding.prisoners.;Dependent.Children.aged.0.15..mid.2012..excluding.prisoners.;Population.aged.16.59..mid.2012..excluding.prisoners.;Older.population.aged.60.and.over..mid.2012..excluding.prisoners.;Working.age.population.18.59.64..for.use.with.Employment.Deprivation.Domain..excluding.prisoners.;WARD_NAME
E01006512;25,612;10518;4;0,104;17772;6;0,082;19364;6;10,062;21800;7;1,187;3137;1;-0,197;19565;6;24,485;11577;4;68,912;243;1;0,161;15321;5;0,306;5601;2;-0,055;17121;6;0,213;25871;8;-0,143;18292;6;2,04;6605;3;1,863;434;1;0,786;5740;2;1908;205;1630;73;1783,5;1
E01006513;25,911;10339;4;0,037;30622;10;0,026;32248;10;20,133;13662;5;0,577;8499;3;1,498;750;1;25,154;10886;4;85,476;10;1;0,213;11511;4;0,202;11683;4;0,733;6139;2;0,18;28842;9;-1,071;30194;10;3,134;3628;2;2,011;273;1;1,905;645;1;3176;55;3026;95;2933;2
E01006514;37,644;5247;2;0,188;9199;3;0,153;8726;3;15,504;17071;6;1,855;671;1;0,735;5980;2;21,847;14526;5;58,901;999;1;0,227;10635;4;0,48;1036;1;0,391;10264;4;0,207;26462;9;-0,349;21834;7;1,922;7011;3;1,517;1247;1;0,798;5610;2;2137;113;1824;200;1798,5;3
E01006515;58,992;1019;1;0,426;497;1;0,298;1088;1;33,505;7325;3;1,895;609;1;1,157;2231;1;17,403;20038;7;29,776;8777;3;0,456;1499;1;0,759;25;1;0,666;6864;3;0,385;7812;3;-0,327;21473;7;0,965;10701;4;0,195;13613;5;1,086;3414;2;1213;177;804;232;813,25;4
E01006518;63,373;662;1;0,426;498;1;0,339;463;1;49,901;3185;1;2,241;210;1;0,668;6790;3;15,524;22396;7;31,032;8225;3;0,502;747;1;0,521;647;1;0,78;5675;2;0,505;1937;1;-0,872;28645;9;1,27;9444;3;0,62;7907;3;0,498;8828;3;1673;274;946;453;972,75;5
E01006519;10,98;23033;8;0,053;27298;9;0,079;20083;7;1,758;31238;10;0,262;12388;4;0,11;14838;5;11,373;27302;9;26,352;10607;4;0,051;28421;9;0,076;26735;9;-1,317;31254;10;0,169;29562;10;0,194;12532;4;-3,841;31344;10;0,489;9503;3;0,293;11578;4;1306;238;737;331;744,5;6
E01006520;42,184;3867;2;0,24;5978;2;0,209;4476;2;11,411;20565;7;1,601;1306;1;1,341;1293;1;16,581;21034;7;53,375;1701;1;0,212;11576;4;0,516;685;1;0,185;13305;5;0,171;29458;9;-0,277;20609;7;0,688;12017;4;1,394;1738;1;0,655;6999;3;1679;93;1317;269;1352;7
E01006521;28,516;8908;3;0,172;10422;4;0,17;7244;3;13,017;19069;6;1,072;3890;2;0,563;8155;3;9,974;28833;9;39,681;4811;2;0,211;11624;4;0,239;9073;3;0,236;12495;4;0,199;27190;9;-0,642;26105;8;-0,297;17099;6;0,911;4856;2;0,652;7024;3;1639;169;1002;468;1036,25;8
E01006522;47,316;2731;1;0,273;4432;2;0,234;3158;1;29,179;8917;3;2,218;223;1;1,069;2844;1;12,485;26083;8;41,945;4158;2;0,399;2861;1;0,478;1073;1;1,13;2769;1;0,202;26945;9;-0,859;28532;9;0,589;12480;4;1,049;3771;2;0,537;8355;3;1697;130;1414;153;1436;9
E01006523;37,321;5351;2;0,248;5564;2;0,204;4776;2;9,09;22780;7;1,647;1165;1;0,675;6705;3;14,607;23555;8;42,393;4020;2;0,286;7330;3;0,389;2722;1;-0,056;17142;6;0,188;28156;9;-0,271;20511;7;0,2;14417;5;1,09;3461;2;0,466;9229;3;1463;148;1043;272;1056;10
